count	text
20	"See Get Info for more information.H
20	devicePTH0
20	task IDPTH0
20	MessageL
20	Presently
20	Test Software Version
20	@Rj
20	j Rh
20	RPQW
20	PQR
20	jRPj
20	_[^]
20	Rjgh
20	D!!f
20	LVARLBVW
20	0test data in
20	QRhh;h
20	Abort?b
20	udfP!
20	GPRFd:\automated\lv51\lvsource\gencode.cGenRangeCheck
20	3QRP
20	CPCT
20	Cal Mark
20	Pwrtest.llb
20	oldP2
20	<LVSR
20	SND_CF&V.viPTH0
19	iVar1 = local_c;
19	bool bVar13;
19	undefined2 local_40;
19	undefined2 local_32;
19	undefined2 local_26;
19	*puVar4 = uVar3;
19	)%status is TRUE if an error occurred.
19	prompt is the message that appears below the list of files and directories in the file dialog.
19	default name is the initial file name that appears in the selection box of the file dialog.
19	start path is the path name to the initially displayed directory in a file dialog.  The default value is Not A Path, which is the path to the last directory shown in a file dialog.
19	refnum is the reference number of the open file.  The value is Not A Refnum if the file cannot be opened.
19	at the beginning of the file plus pos offset.
19	pos offset specifies in characters how far from the location specified by pos mode that the operation begins.  The default value is 0.
19	- sources: `Source_LV5_1_103f_cal.llb.strings.txt, Source_LV6_103f_cal.llb.strings.txt`
19	SQVW
19	Ff;u
19	\MLbl
19	XMLbl
19	#fffffff>
19	O$@
19	x?""
19	#@P
19	4icl4
19	$STRG
19	code4#
19	source4&
19	$=t
19	error out is a cluster that describes the error status after this VI executes. If an error occurred before this VI was called, error out is the same as error in. Otherwise, error out shows the error, if any, that occurred in this VI. Use the error handler VIs to look up the error code and to display the corresponding error message. Using error in and error out clusters is a convenient way to check errors and to specify execution order by wiring the error output from one subVI to the error input of the next.
19	INDO
19	GlobStat.vib
19	4N0
19	Lkg. Vlt. Target
19	Readings
19	Devicei0
19	DIO_R-W.VI\
19	Status_Glob.viW
19	@D$4
19	hBDPW
19	Y_^VW
19	QRhh<h
19	QRhh=h
19	Messagep0
19	!6@P
19	QRP
19	\BDPW
19	BDPW
19	Messagex0
19	ext4 P
19	MessageH
19	exthP
18	return 0xffff;
18	*puVar3 = uVar2;
18	if ((param_3 & 1) != 0) {
18	FUN_21185a40(local_30);
18	*param_23 = 0;
18	*param_24 = 0;
18	*param_25 = 0;
18	*param_26 = 0;
18	*param_27 = 0;
18	byte bVar15;
18	ushort uVar17;
18	FUN_21185030(*(undefined4 *)(iVar3 + 0xc),2);
18	FUN_21185030(*(undefined4 *)(iVar3 + 0xc),3);
18	FUN_21185070(*(undefined4 *)(iVar3 + 0xc),2);
18	uVar11 = FUN_2103d030(param_4);
18	FUN_21185130(*(undefined4 *)(iVar3 + 0xc),0x1c,(int)*(short *)(iVar3 + 0x425));
18	FUN_211850f0(*(undefined4 *)(iVar3 + 0xc),0xe,0);
18	FUN_211850f0(*(undefined4 *)(iVar3 + 0xc),0x1e,0);
18	FUN_21185130(*(undefined4 *)(iVar3 + 0xc),0xe,0);
18	FUN_21185130(*(undefined4 *)(iVar3 + 0xc),0x18,4);
18	FUN_211850f0(*(undefined4 *)(iVar3 + 0xc),0xc,0);
18	if ((sVar8 == 0xd) || (sVar8 == 0xe)) {
18	FUN_21185030(*(undefined4 *)(iVar3 + 0xc),0x19);
18	if (sVar8 != 0x12) {
18	FUN_21185130(*(undefined4 *)(iVar3 + 0xc),0xc,0);
18	if ((short)uVar17 != 0) {
18	if (sVar4 == 6) {
18	param_5 = 4;
18	ushort *local_c;
18	switch(sVar6) {
18	short *local_1c;
18	sVar3 = sVar3 + -1;
18	if ((*(short *)(iVar2 + 0x10) == 0x21) && (*(short *)(iVar2 + 0xaf8) == 0)) {
18	undefined *local_20;
18	ushort local_c;
18	return -0x2721;
18	iVar10 = local_c;
18	ushort *puVar12;
18	return -0x2a38;
18	float10 extraout_ST0_00;
18	*param_4 = uVar3;
18	puVar9 = (undefined4 *)((int)puVar9 + 2);
18	if (*(short *)(local_20 + 0x42) == 0) {
18	if (param_11 == 0) {
18	*(byte *)(iVar2 + 0xae0) = bVar16;
18	FUN_211850f0(*(undefined4 *)(iVar2 + 0xc),2,(int)(char)bVar16);
18	local_54[4] = 0xffff;
18	sVar4 = (short)param_9;
18	if ((short)uVar9 != 0) {
18	FUN_21185130(*(undefined4 *)(param_2 + 0xc),0xc,0);
18	return local_34 & 0xffff;
18	case 0x46:
18	short local_22;
18	uVar7 = extraout_var_01;
18	undefined1 *puVar6;
18	if ((short)param_11 != 0) goto LAB_2106cf49;
18	param_8._0_2_ = (short)pcVar10;
18	iVar7 = local_34;
18	if ((short)param_11 == 0) {
18	if ((short)param_11 == 1) {
18	param_11._0_2_ = 0;
18	else if ((short)param_11 != 0) goto LAB_2106cf49;
18	if ((short)param_11 < 0) goto LAB_2106cbb2;
18	if (((short)param_11 == 1) && ((short)local_10 != 0)) goto LAB_2106cbb9;
18	if ((short)iVar7 != (short)param_8) goto LAB_2106cf42;
18	local_24 = local_24 - 1;
18	char local_8;
18	local_8 = '\0';
18	uVar7 = local_c & 0xffff;
18	if ((short)local_28 == -1) {
18	if (*param_3 == 1) {
18	if (0 < (short)local_24) {
18	if (local_8 != '\0') {
18	*piVar12 = iVar17;
18	iVar17 = iVar17 + 0x51;
18	local_20 = (int *******)((int)local_18 * 2);
18	local_10 = local_1c + *(short *)(iVar17 + 0x49) * 2;
18	iVar9 = iVar9 + sVar11 * 2;
18	if (local_6 != false) {
18	puVar5 = local_38;
18	if (local_70 == 6) {
18	int *piVar14;
18	uint local_b8;
18	undefined4 extraout_EDX;
18	local_28 = 4;
18	if (param_6 == (int *)0x0) {
18	if (iVar5 < 0) {
18	sVar5 = FUN_21091a60(psVar2,0x3ef,0,100,param_2,0,0x3ff00000,&local_3c);
18	sVar5 = FUN_21091a60(psVar2,0x3ef,0,100,uVar7,0,0x3ff00000,&local_3c);
18	sVar5 = FUN_210908d0(psVar2,0x7d1,0,0,0,0,param_2,local_e);
18	sVar5 = FUN_210908d0(psVar2,0x7d7,0,0,(undefined4)local_34,local_34._4_4_,uVar7,
18	sVar5 = FUN_210908d0(psVar2,0x7d3,0,0,(undefined4)local_34,local_34._4_4_,uVar7,local_6);
18	uStack_40 = 0;
18	if (iVar3 == 2) {
18	if (param_2 == 0x4e84) {
18	if (param_2 == 0x51a4) {
18	_memDelete(param_2);
18	if ((lVar4 != 0) ||
18	short local_50;
18	uVar13 = 1;
18	uVar8 = extraout_var_03;
18	*piVar9 = -0x2899;
18	goto LAB_210b5d44;
18	iVar5 = FUN_210b55f0(iVar4,5,*piVar9,piVar9[1],piVar9[2]);
18	goto LAB_210b6815;
18	undefined4 local_c8;
18	undefined4 local_b4;
18	undefined4 local_b0;
18	piVar3 = puVar7 + 2;
18	} while (*piVar3 != 0);
18	local_10 = (int *)0x0;
18	*param_2 = 0x67;
18	if (param_1 == 0x7bd4) {
18	if (param_1 == 0x6e8c) {
18	if (param_1 == 0x701c) {
18	if (param_1 == 0x7b70) {
18	*param_3 = 0x13;
18	*param_3 = 0xd;
18	if (param_1 == 0x7c38) {
18	*param_3 = 0xe;
18	*param_3 = 0x11;
18	*param_3 = 0x17;
18	*param_3 = 0x1a;
18	*param_3 = 0x1e;
18	case 0x73:
18	short *psVar12;
18	if (uVar13 != 0) {
18	if (param_4 < 0x7c39) {
18	(**(code **)(*piVar2 + 0x20))
18	if ((iVar3 != 0) && (iVar3 != 100)) {
18	goto switchD_210eb28f_caseD_c620;
18	*param_4 = 0xd;
18	*param_4 = 0xe;
18	*param_4 = 0xf;
18	*param_4 = 0x10;
18	*param_2 = 0x1a2;
18	double dVar20;
18	undefined4 uStack_30;
18	undefined4 *puVar17;
18	double *local_1c;
18	local_34 = param_3;
18	_memDelete(param_8);
18	local_14 = local_1c;
18	local_28 = (double *)((int)local_28 + -1);
18	} while (local_28 != (double *)0x0);
18	local_34 = local_34 + 1;
18	local_5c = local_5c - local_88;
18	iVar6 = FUN_210f3920();
18	iVar6 = FUN_210f4f70();
18	((tMemBlockReferenceBase *)((int)extraout_ECX + 0x1d1),(long *)0x0);
18	((tMemBlockReferenceBase *)((int)extraout_ECX + 0x1cd),(long *)0x0);
18	fVar21 = (float10)FUN_210f4db0();
18	pdVar19 = pdVar19 + 1;
18	param_2 = (tBuffer *)((int)param_2 + 1);
18	uVar13 = (**(code **)(*extraout_ECX + 0x6a8))();
18	return uVar13;
18	pdVar12 = local_68;
18	} while (param_2 != (tBuffer *)0x0);
18	ptVar15 = *(tBuffer **)((int)extraout_ECX + 0x1d9);
18	if (ptVar15 != (tBuffer *)0x0) {
18	NIBS100::tBuffer::~tBuffer(ptVar15);
18	_memDelete(ptVar15);
18	(**(code **)(**(int **)((int)extraout_ECX + 0x163) + 0x34))();
18	ptVar20 = (tMemBlockReferenceBase *)0x41;
18	ptVar20 = (tMemBlockReferenceBase *)0x44;
18	ptVar20 = (tMemBlockReferenceBase *)0x3e;
18	local_38 = puVar25;
18	this = *(tMemBlockReferenceBase **)((int)extraout_ECX + 0x14f);
18	case 0x4a:
18	if (extraout_AX != 0) {
18	undefined1 local_14;
18	local_10 = 8;
18	short sVar16;
18	short local_78;
18	local_c = FUN_21171bda(param_1,&local_24);
18	for (local_30 = 0; local_30 < 4; local_30 = local_30 + 1) {
18	for (local_38 = 0; local_38 < 4; local_38 = local_38 + 1) {
18	*(char *)((int)&local_10 + iVar3) =
18	(char)((int)(uint)(ushort)local_1c[0x3cc] >>
18	((byte)((int)local_78 << 3) & 0x1f));
18	((byte)((int)local_7c << 3) & 0x1f));
18	((byte)((int)local_80 << 3) & 0x1f));
18	undefined1 local_50 [4];
18	local_44 = FUN_211362e0(0x2040,2);
18	local_20 = -0x292c;
18	*(uint *)(local_4c + 0x3d6) =
18	if ((*(int *)(local_30 + 5) == 0x16) && (local_1c[0] == 0x23)) {
18	if ((local_4c != (undefined2 *)0x0) &&
18	(*(int *)(local_4c + 5) == 0x16)) {
18	FUN_2117183f(local_54);
18	if (local_28[0] == 0x23) {
18	local_18 = param_3[local_68] + -1;
18	local_78 = (short *)((int)local_9c + local_18 * 0xa8d + 0x16);
18	uVar5 = ((int)*(short *)(param_5 + local_68 * 2) & 0x7fffU) +
18	(char)(*(uint *)(local_78 + 0x3d6) >>
18	sVar2 = FUN_21146493(param_1,*local_78,6,4,local_b8,0,local_78[1],
18	if (local_84 == 0) {
18	return -0x286e;
18	local_28 = '\x01';
18	local_60 = (undefined2 *)(local_70 + 0x16 + (local_78[0] + -1) * 0xa8d);
18	local_24 = FUN_21146493(param_1,*local_50,0x37,4,local_30,0,local_50[1],
18	local_24 = FUN_21156d95(CONCAT22((short)((uint)local_64 >> 0x10),param_1),
18	FUN_211431c0(*(undefined4 *)(param_2 + 0x6e + local_18 * 6),
18	*(undefined2 *)(param_2 + 0x72 + local_18 * 6)),iVar3);
18	uVar2 = FUN_2116d665(local_10);
18	*(undefined2 *)(local_1c + 0xa89) = uVar2;
18	if (iVar3 == *(ushort *)(local_1c + 0xa89) - 1) {
18	uVar2 = (undefined2)((uint)puStack_13910 >> 0x10);
18	local_8 = (double *)0x1;
18	local_14 = puStack_13910;
18	local_18._0_2_ = param_5;
18	local_14 = (undefined2 *)((int)puStack_13910 + sStack_138e8 * 0x10 + 0x957);
18	local_18 = (short *)0x10;
18	local_1c = (undefined2 *)(sStack_138e8 * 2 + 8);
18	puStack_20 = (undefined8 *)CONCAT22(sStack_138e8 >> 0xf,*puStack_13910);
18	puStack_24 = (undefined2 *)CONCAT22((short)((uint)local_1c >> 0x10),param_1);
18	local_8 = (double *)uStack_13904;
18	local_10 = (double)CONCAT44(uStack_13908,0x40790000);
18	local_18 = (short *)local_44;
18	local_1c = (undefined2 *)auStack_18778;
18	puStack_20 = (undefined8 *)auStack_1877c;
18	puStack_24 = auStack_18850;
18	sVar1 = FUN_21007510();
18	local_8 = adStack_138d8;
18	local_10 = (double)CONCAT44(auStack_18778,local_44);
18	dStack_13924 = 0.0;
18	for (sStack_13914 = 0; (uint)(int)sStack_13914 < local_44;
18	sStack_13914 = sStack_13914 + 1) {
18	dStack_13924 = dStack_13924 / (double)local_44;
18	FUN_21005ab0();
18	undefined2 extraout_var_19;
18	undefined2 extraout_var_20;
18	undefined2 extraout_var_21;
18	undefined2 extraout_var_22;
18	undefined2 extraout_var_23;
18	undefined2 extraout_var_24;
18	local_90[2]);
18	puVar1 = (undefined4 *)((int)local_90 + local_988 * 0x10 + 0x957);
18	puVar1 = (undefined4 *)((int)local_90 + local_988 * 0x10 + 0x95f);
18	iVar6 = local_988 * 2 + 8;
18	local_24 = FUN_21129b00(CONCAT22((short)((uint)iVar6 >> 0x10),param_1),
18	CONCAT22(local_988 >> 0xf,*local_90),iVar6,0x10,
18	(int)local_90 + local_988 * 0x10 + 0x957,0,local_90[1],
18	local_84 = local_84 + 1;
18	(local_24 = FUN_2115966a(), local_24 == 0)) &&
18	*(uint *)(param_1 + 0x79a) =
18	(*(char *)(local_24 + 9) == '\0')) {
18	*(int *)param_9 = param_5;
18	*(int *)((int)param_9 + 4) = param_6;
18	*(byte *)((int)local_24 + (local_c & 0xff) + (local_1c & 0xff) * 0x10 + 0x957) |
18	*(byte *)((int)local_24 + (local_c & 0xff) + (local_1c & 0xff) * 0x10 + 0x957) &
18	if (*(uint *)(param_1 + 10) < 0x10000) {
18	else if (iVar4 == 1000) {
18	else if (iVar4 == 500) {
18	cVar2 = FUN_211525de(*(undefined4 *)(param_2 + 10));
18	if (((cVar2 != '\0') && (*(int *)(param_2 + 10) != 0x2d)) && (*(int *)(param_2 + 10) != 0x2f)) {
18	iVar5 = *(int *)(*(int *)(param_2 + 0x94e) + 4);
18	local_c = local_c + (short)iVar5;
18	uStack_94 = 0x40240000;
18	local_98 = 0x9999999a;
18	uStack_94 = 0x3fb99999;
18	for (; 0 < local_2c; local_2c = local_2c + -1) {
18	CONCAT31((int3)(char)((ushort)local_38 >> 8),
18	(double)fVar10;
18	iVar7 = (int)param_3;
18	else if (iVar7 == 3) {
18	for (local_13c = 0; local_13c < 2; local_13c = local_13c + 1) {
18	*(undefined4 *)(iVar7 + 8) = 0;
18	*(undefined4 *)(iVar7 + 0xc) = 0x3ff00000;
18	CONCAT31((int3)((uint)iVar7 >> 8),(undefined1)local_8),
18	local_2c * 2 + 9);
18	(double)local_20;
18	local_2c = 0x40;
18	(*(int *)(*(int *)(param_2 + 0x94e) + local_8c * 4) + 8 + local_28 * 0x10
18	local_24 = (float)**(double **)(*(int *)(param_2 + 0x94e) + local_8c * 4);
18	local_20 = (float)*(double *)(*(int *)(*(int *)(param_2 + 0x94e) + local_8c * 4) + 8);
18	sVar4 = sVar5;
18	if (pcVar7 == (char *)0x0) {
18	FUN_21185a40(local_38);
18	strcat(pcVar3,&DAT_2120b9bc);
18	sVar4 < 0)) ||
18	FUN_21185a40(local_20);
18	FUN_21185b20(0);
18	local_38 = 0x2b2f;
18	local_30 = (-(uint)(local_10 != 1) & 0xffffef7f) + 0x3b92;
18	*param_10 = fStack_20;
18	if (*(int *)(iVar3 + 0x124) != 0) {
18	param_1 = local_10;
18	goto LAB_2119e9d6;
18	} while (param_5 < *(uint *)(param_4 + 0x124));
18	uVar15 = ftol(2);
18	iVar5 = FUN_21183d20(local_b8,uVar15);
18	psVar7 = (short *)0x2a30;
18	psVar7 = (short *)0xffffd5d0;
18	return -0x2720;
18	piVar17 = local_14;
18	param_18 = (uint *)((int)param_18 + 1);
18	while (sVar4 == 1) {
18	if (piVar17 == (int *)0x0) {
18	uVar19 = 0;
18	uVar19 = uVar19 + 1;
18	if (*piVar8 == *(int *)(iVar13 + 0x120)) break;
18	} while (param_11 < param_3);
18	setI32Attribute(uVar9,*(undefined4 *)(iVar13 + 0x98),0x1f,param_11);
18	setI32Attribute(uVar9,*(undefined4 *)(iVar13 + 0x98),0x1f,
18	*(undefined4 *)(iVar13 + 0x120));
18	setBufferAttrs(uVar9,*(undefined4 *)(iVar13 + 0x98),**(undefined4 **)(param_11 + 6),
18	*(int *)(param_11 + 0x1c),
18	*(int *)(param_11 + 0x1c) * *(int *)(param_11 + 10));
18	sVar4 = FUN_211bee70(param_1,uVar9);
18	} while ((short)uVar9 != 0);
18	sVar4 = FUN_211be880(param_14,&local_3c);
18	iVar13 = FUN_21183e00(param_12);
18	local_14 = *(undefined4 *)(*(int *)(iVar3 + 6) + param_14[3] * 4);
18	param_14[1] = 0;
18	param_14[2] = 0;
18	param_14[4] = 0;
18	param_14[5] = 0;
18	iVar9 = *param_10;
18	if ((char)local_2c != '\0') {
18	if (sVar16 == 0) {
18	local_18[(short)iVar19] = 1;
18	iVar9 = (int)sVar16;
18	(*(short *)(*(int *)(puVar12 + iVar19 * 0x17 + 3) + iVar20 * 2) ==
18	*(short *)(*(int *)(puVar12 + iVar19 * 0x17 + 3) + 2 + iVar20 * 2))) &&
18	if (0 < (short)puVar14[2]) {
18	uVar5 = local_14 + 1;
18	uVar15 = local_c;
18	uVar15 = *(uint *)(puVar14 + 5);
18	local_8._2_2_ = (undefined2)(local_8 >> 0x10);
18	local_20) +
18	local_c = FUN_2116b142(psVar18,uVar13,local_8,1,
18	if (((short)local_40 != 0) || ((short)local_50 != 0)) {
18	} while ((short)local_1c < (short)local_2c);
18	local_8 = CONCAT22((short)((uint)*(int *)(puVar14 + 0xf) >> 0x10),
18	0x15) +
18	&local_40);
18	(*(int *)(*(int *)(puVar14 + 0xf) +
18	uVar15 = FUN_2115846a();
18	local_8 = CONCAT22(local_8._2_2_,
18	+ local_20) +
18	if ((char)local_4c == '\0') {
18	if (0 < *(int *)(param_4 + 1)) {
18	*(undefined2 *)(*(int *)(param_4 + 6) + param_7 * 2));
18	sVar10 = strlen(s_WalrusChWzHack_2120c9e8);
18	goto switchD_211d2f9b_caseD_5;
18	uStack_5e = 0;
18	goto joined_r0x211d27ec;
18	puVar26 = (undefined2 *)(*(int *)(*(int *)(local_10 + 0x3f) + 2) + (int)local_24 * 0x2e);
18	sVar4 = FUN_2116ab53(local_3c,local_44,
18	*param_12 = (double)(float)local_4c;
18	puVar25 = param_11;
18	if (bVar27) {
18	if (*(short *)(*(int *)(puVar26 + 0x13) + (int)local_c * 4) != 0x33) {
18	case (uint *)0x0:
18	case (uint *)0x1:
18	sVar5 = (short)local_54;
18	case (uint *)0x2:
18	local_c = (uint *)(uint)uVar8;
18	uVar13 = local_2c;
18	case (uint *)0x3:
18	case (uint *)0xb:
18	case (uint *)0xc:
18	uVar8 = (ushort)param_9;
18	sVar4 = FUN_21146c41(local_3c);
18	local_c = (uint *)0x0;
18	sVar4 = FUN_211492d2(local_3c,local_44,&local_18,(int)&local_28 + 2,
18	(int)&local_28 + 2);
18	local_c = local_c + 6;
18	if (*local_10 == 3) {
18	local_3c = CONCAT22(uVar21,*puVar26);
18	sVar4 = FUN_211492d2(local_3c,local_44,&local_18,(int)&local_28 + 2,(int)&local_28 + 2);
18	if (((local_18 != (uint *)0x1) && (cVar3 = FUN_21152619(local_18), cVar3 == '\0')) &&
18	local_3c = CONCAT22(uVar20,*puVar26);
18	uVar8 = (ushort)param_7;
18	((int)local_8 +
18	if (*(short *)(*(int *)(puVar26 + 0x13) + (int)local_c * 4) == 0x31) {
18	local_1c[uVar13 / (uint)local_18] = (int)(short)(ushort)param_9;
18	cVar3 = FUN_21152619(local_8);
18	puVar22 = local_18;
18	((int)local_18 +
18	if (*(short *)(*(int *)(puVar26 + 0x13) + (int)local_c * 4) != 0x31) goto LAB_211d0f61;
18	iVar4 = (uVar5 * 0xf + -0xf + uVar6) * 0x1f0;
18	if (param_2 != 0xc92c) {
18	if (param_6 < 10) {
18	goto switchD_211d5ea7_caseD_c83c;
18	Doub Click Num
18	lVar1 = tPIMMblockReferenceBase::allocateMemory((tPIMMblockReferenceBase *)&param_3,0xc,1,8);
18	(pvVar2 = tPIMMblockReferenceBase::getPointer((tPIMMblockReferenceBase *)&param_3),
18	(**(code **)(**(int **)(param_1 + 0x138) + 0x10))(&param_5);
18	StdBoolDisp
18	UserItem
18	Keyboard Mode
18	#Instr Read Model Code (GPIB-VXI).vi
18	don't display
18	pattern is the match pattern specification to display only certain types of files or directories.  See the description of the File Dialog function for more information.
18	file size is the size of the file in bytes; it is also the location of the end of file.
18	Miles S. Mondt$
18	Open File
18	character string is the data the VI writes to the file.
18	*.cal
18	input XON/XOFF @
18	output XON/XOFF @
18	4<0
18	TLIvi
18	hDLDR
18	|LVIN
18	#bffffff>
18	LVINLBVWH
18	,icl4
18	@FTAB
18	x?"bfffff
18	x?"""
18	4HIST
18	$FPHP
18	H4N3
18	pwww
18	Oldest compatible LabVIEW.S
18	+#+#+##++##+###+
18	++#++#+#+#+++#++
18	+#+#+##+++#++#++
18	+++++#+#+##++#++
18	#+++V
18	++++++++++++++++
18	++#+
18	+#+#+#+##++#+#++
18	++#++#+#+#+###++
18	+#+#+#+#+#+###++
18	+++++#+##++#+#++
18	p8F8
18	4Z<j8b
18	coder4
18	wwwww
18	DuDu
18	Communications ErrorS
18	ABORT?.viV
18	4W0
18	______________________________________
18	<PTH0
18	0Leakage Data
18	5.5
18	Path to Cap Box DataD
18	Path to Ind Box Dataa
18	F(Pj
18	SPQRW
18	!_^3
18	!u*f
18	HRQ
18	RPQj
18	MPQj
18	jPj
18	RPVQ
18	N*WQR
18	MPQR
18	PQWR
18	NWh
18	QWRP
18	,SVW
18	R _f3
18	QPh9
18	E,Pf
18	M@;
18	p !P
18	RQPW
18	>> endobj
18	UUT Comm.viH
18	DIO_R-W.VIH
18	HCheck if measured value is within tolerance
18	Test Voltage Array
18	P-`/
18	66666666666666666666666666666666666666666666666
18	66666666666666666666666666666666
18	66666666666666666666666666666666666666666
18	QRhh?h
18	DBDPW
18	s|8>?
18	port numberp0
18	old8 P
18	T_Setup.viRE
18	$hhh
18	u#QR
18	2PTH0*
18	Test NameH
17	pcVar1 = (code *)swi(0x2f);
17	undefined2 unaff_SS;
17	undefined2 *in_BX;
17	undefined2 local_30;
17	iVar2 = 0x1010;
17	),
17	error in (no error)M
17	error in (no error)<
17	General Error HandlerMD
17	_^Y]
17	MLbl
17	###########
17	monnie%Displayed scrollbar in source string.
17	HCPTM
17	pDFDS
17	ADir
17	0FTAB
17	G8~>
17	DDFDS
17	0HIST
17	+*****
17	xFPHP
17	33333333333333
17	4O0
17	44P3
17	p|<>
17	T
17	tLIfp
17	Oldest compatible LabVIEW.V
17	VZjn
17	flow control etc.@
17	LZTjPb
17	0333333
17	4^0
17	GlobStat.viO
17	dMxa
17	jX~l
17	# Smpl*
17	Message@
17	Scrollbar Visible
17	Symbols Visible@
17	Top Row
17	QRSP
17	This VI loads the addressing information about the instrument into the Open VXI Instrument VI and returns the instrument ID.  You can reset the instrument by setting the front panel reset control.  You must run this VI before using any of the instrument driver VIs for this instrument.
17	Output: Data written to or read from port.
17	<F$4
17	Fail = False
17	$9$4
17	Pass/Fail4
17	exdP2
17	(QRP
17	?!|x
17	dCPST
17	{0t$QR
17	ext8 P
16	undefined2 unaff_ES;
16	undefined2 unaff_SI;
16	bVar5 = 0;
16	FUN_1000_f1fe();
16	if (RVar1 == 0) {
16	undefined1 local_34 [32];
16	ushort *local_8;
16	FUN_211850f0(*(undefined4 *)(param_1 + 0xc),2,0);
16	FUN_211850f0(*(undefined4 *)(param_1 + 0xc),8,0);
16	param_1 + 0x273);
16	iVar1 = FUN_21184de0();
16	return 0xffffd7fb;
16	local_20 = 7;
16	local_20 = 8;
16	local_10 = param_4;
16	lpOutBuffer = &local_28;
16	nOutBufferSize = 0x24;
16	lpInBuffer = &local_28;
16	nInBufferSize = 0x24;
16	local_1c = param_2;
16	*(undefined4 *)(this + 4) = *(undefined4 *)(param_1 + 4);
16	*(undefined4 *)(this + 8) = *(undefined4 *)(param_1 + 8);
16	*(undefined4 *)(this + 0xc) = *(undefined4 *)(param_1 + 0xc);
16	*(undefined4 *)(this + 0x10) = *(undefined4 *)(param_1 + 0x10);
16	return in_ECX;
16	undefined4 param_25,undefined4 param_26,undefined4 param_27,undefined4 param_28,
16	undefined4 param_25,undefined4 param_26,undefined4 param_27,undefined4 param_28)
16	(piVar1,param_2,param_3,param_4,param_5,param_6,param_7,param_8);
16	piVar4 = param_2;
16	undefined2 in_stack_0000002a;
16	(daqDevice *this,short param_1,ushort param_2,ushort param_3)
16	short *) */
16	*,unsigned long *) */
16	param_18);
16	param_9,param_10);
16	sVar1 = *param_2;
16	HMODULE hModule;
16	if (sVar4 != 1) {
16	int in_stack_00000024;
16	*param_5 = *(undefined2 *)(local_d4.Buffer + 8);
16	ULONG_PTR param_5,ULONG_PTR param_6,uchar *param_7,ULONG_PTR param_8,
16	NdrPointerBufferSize(&local_d4,param_10,"\x12");
16	local_d4.MaxCount = UVar1;
16	*(ULONG_PTR *)((int)local_d4.Buffer + 4) = param_9;
16	NdrPointerMarshall(&local_d4,param_10,"\x12");
16	NdrConvert(&local_d4,"N\x0fN\bN\x06N\x06M\x01z");
16	NdrPointerBufferSize(&local_d4,param_9,"\x12");
16	NdrPointerMarshall(&local_d4,param_9,"\x12");
16	local_d4.MaxCount = param_12;
16	undefined2 *param_12)
16	*(undefined2 *)(local_d4.Buffer + 8) = param_5;
16	*(undefined4 *)(local_d4.Buffer + 0x10) = param_8;
16	*param_10 = *(undefined2 *)local_d4.Buffer;
16	*(undefined4 *)(local_d4.Buffer + 0x14) = param_7;
16	local_d4.BufferLength = 0x14;
16	*param_5 = *(undefined2 *)(local_d4.Buffer + 4);
16	*(undefined4 *)(local_d4.Buffer + 4) = param_4;
16	*param_8 = *(undefined4 *)local_d4.Buffer;
16	*param_8 = *(ULONG_PTR *)((int)local_d4.Buffer + 4);
16	local_d4.MaxCount = (int)param_3;
16	local_d4.MaxCount = param_3;
16	local_d4.Buffer = (uchar *)((ushort *)((uint)(local_d4.Buffer + 1) & 0xfffffffe) + 1);
16	&local_24);
16	undefined4 param_14,undefined4 param_15,undefined4 param_16,undefined4 param_17,
16	int *local_18;
16	local_10 = 0xffffd734;
16	iVar4 = local_40 * iVar2;
16	else if (sVar3 == 2) {
16	param_1 & 0xffff;
16	local_1c = &stack0xffffffc4;
16	return local_30;
16	uVar4 = CONCAT22(extraout_var,*(undefined2 *)(in_ECX + 0x2c));
16	if ((short)local_2c[0] != 0) {
16	if ((short)local_24 == 0) {
16	puVar8 = local_28;
16	puVar6 = &local_2c;
16	iVar3 = sVar1 + 1;
16	undefined1 *puVar4;
16	puVar7 = param_7;
16	(param_1,param_2,param_3,param_4,param_5,param_6,param_7,param_8,param_9,param_10);
16	sVar1 = (short)uVar2;
16	UINT UVar2;
16	return 0xffffff9c;
16	BOOL BVar1;
16	DWORD DVar2;
16	puVar4[4] = 0;
16	uVar3 = (uint)param_1;
16	return 5;
16	if (param_2 == 0x52ee) {
16	if (param_2 == 0x52f3) {
16	if (param_2 == 0x52f8) {
16	if (param_2 == 0x5302) {
16	if (param_2 == 0x532a) {
16	if ((short)uVar16 < 0) {
16	sVar5 = 1;
16	if (sVar5 == 10) {
16	iVar18 = CONCAT31(uVar14,*(char *)(local_8 + 0x348));
16	if ((*(char *)(local_8 + 0x348) != '\0') ||
16	if (*(char *)(local_8 + 0xa86) != '\0') {
16	if ((*(short *)(local_8 + 0x10) == 0x21) && (*(short *)(local_8 + 0xaf8) == 0)) {
16	if ((*(char *)(param_1 + 0x348) == '\0') && (*(char *)(param_1 + 0x399) == '\0')) {
16	if (*(char *)(param_1 + 0x344) == '\x01') {
16	FUN_21183d20(local_28,1,3);
16	iVar9 = FUN_21183e00(local_28);
16	FUN_211850f0(*puVar1,1,0);
16	if ((sVar2 == 1) || (sVar2 == 0xf)) {
16	if (sVar1 != 4) {
16	uVar4 = FUN_2103d030(param_2);
16	double *pdVar13;
16	local_14 = 0xffffd8e4;
16	sVar1 = (short)iVar4;
