Source_LV5_1_Pwrtest.llb|DSP CoffHdrErr:  The file you are attempting to load to the DSP board is not created using the WE DSP32C tools (not an acceptable COFF file).gDSP COFF_FilePathErr:  Could not find the DSP Library file in the directory set by the DAQCONF utility.dDSP TimeOutErr:  The Kernel did not respond or finish function execution in the selected time limit.GDSP HandleAllocErr:  Failed to allocate a handle in the interface code.pDSP HandleSlotErr:  The DSP Handle used does not belong to the same board on which the function request is made.vDSP NotDSPHandle:  The DSP Handle specified is not valid for this board:  it has either been freed or never allocated.tDSP TransferSizeErr:  The size of requested block transfer does not have enough space allocated for it on the board.bDSP ParamSizeErr:  One of the parameters does not have enough space allocated for it on the board.PDSP PtrNotFound:  The DSP address pointer could not be found to free the buffer.
Source_LV5_1_Pwrtest.llb|DSP FNC_ERR:  The function ID specified does not correspond to a function that is part of the DSP Library currently running on the board.
Source_LV5_1_Pwrtest.llb|DSP GROUP_ERR.  The function ID specified does not belong to any group that is part of the DSP Library currently running on the board.
Source_LV5_1_Pwrtest.llb|DSP IndexSizeOffsetErr:  The size+offset should be less than or equal to the size of the DSP Handle Structure which you index into.[DSP IndexSizeGTZero:  The size of the New DSP Handle Structure should be greater than zero.FDSP OffsetGEZero:  The offset should be greater than or equal to zero.KDSP CopyNumGTZero:  The number of data to copy should be greater than zero.uDSP Invalid CopyType:  The entire/partial copy selector can only select between entire copy (0) and partial copy (1).GDSP PathnameTooLong:  The path name should be less than 256 characters.
Source_LV5_1_Pwrtest.llb|DSP MEM_HARDWARE_ERR:  The onboard hardware diagnostic software found a memory hardware error.  Running functions on the board is unreliable.fDSP NotPowerOfTwo:  The size of the input array must be a valid power of two:  size = 2^m, 0 < m < 14.HDSP RankErr:  The rank of the filter must meet:  1 <= (2rank+1) <= size.ODSP LenGEOne:  The number of coefficients must be greater than or equal to one.XDSP FilterDesignErr:  The filter cannot be designed with the specified input parameters.lDSP LeakErr:  The leakage coefficient, Leak, must meet:  0 <= Leak <= u, where u is the step-size parameter.FDSP StepSizeErr:  The step-size parameter u must meet:  0 <= u <= 0.1.NDSP AttenGTRipple:  The attenuation must be greater than the ripple amplitude.NDSP NullVectorErr:  The input vector is null.  The unit vector does not exist.JDSP SizeGTZero:  The size of the input sequence must be greater than zero.6DSP WidthGTZero:  The width must be greater than zero.<DSP AttenGTZero:  The attenuation must be greater than zero.ADSP RippleGTZero:  The ripple ampltude must be greater than zero.UDSP Nyquist2Err:  The following conditions must be met: 0 <= f_low <= f_high <= fs/2.GDSP NyquistErr:  The cutoff frequency, fc, must meet:  0 <= fc <= fs/2.YDSP ConvSizeErr:  The number of elements of convolved arrays should be greater than zero.6DSP OrderGTZero:  The order must be greater than zero.@DSP SizeGTOrder:  The array size must be greater than the order.JDSP MixedSignErr:  The sign of y in Ax=y must be all positive or negative.HDSP Interval NumErr:  The number of intervals must be greater than zero.TDSP UpperGELower:  The upper value must be greater than or equal to the lower value.nDSP CyclesErr:  The number of cycles must be greater than zero and less than or equal to the number of samplesEDSP DutyCycleErr:  The duty cycle must meet:  0 <= duty cycle <= 100.,DSP dtGTZero:  dt must be greater than zero.ODSP WinDutyCyclesErr:  The window duty cycle value must be between 0.0 and 1.0.YDSP DelayWidthErr:  The following condition must be met:  0 <= (delay  width) < samples.BDSP WidthGEZero:  The width must be greater than or equal to zero.BDSP DelayGEZero:  The delay must be greater than or equal to zero.@DSP IndexLTSamples:  The index must meet:  0 <= index < samples.?DSP WidthLTSamples:  The width must meet:  0 < width < samples.TDSP DecFactErr:  The decimating factor must meet:  0 < decimating factor <= samples.VDSP OutOfMem:  There is not enough space left on the DSP board for onboard processing.^OutSizeGEInSize:  The output array size must be greater than or equal to the input array size.PDSP xSizeGEySize:  The size of x must be greater than or equal to the size of y.MDSP SizesGTZero:  The sizes of the input sequences must be greater than zero.ODSP Samples GETwo:  The number of samples must be greater than or equal to two.PDSP SamplesGEZero:  The number of samples must be greater than or equal to zero.DDSP SamplesGTZero:  The number of samples must be greater than zero.4Analysis InvSelectionErr:  The selection is invalid.@Analysis TableErr:  The contingency table has a negative number.TAnalysis CategoryErr:  The number of categories or samples must be greater than one.^Analysis InvProbErr:  The probability must be greater than or equal to zero and less than one.GAnalysis ProbabilityErr:  The probability must be between zero and one.AAnalysis FreedomErr:  The degrees of freedom must be one or more.LAnalysis ColumnErr:  All values in the first column of X matrix must be one.PAnalysis PoleErr:  The interpolating function has a pole at the requested value.5Analysis DistinctErr:  The x-values must be distinct.bAnalysis ModelErr:  The Random Effect model was requested when the Fixed Effect model is required.fAnalysis BalanceErr:  The data is unbalanced.  All cells must contain the same number of observations.[Analysis OverflowErr:  There is an overflow in the calculated F-value for the ANOVA Fit VI.zAnalysis DataErr:  The total number of data points must be equal to the product of levels/each factor * observations/cell.SAnalysis:  ObservationsErr:  Zero observations were made at some level of a factor.VAnalysis FactorErr:  The level of factors is outside the allowable range of some data.;Analysis LevelsErr:  The number of levels is out of range .kAnalysis SingularMatrixErr:  The system of equations cannot be solved because the input matrix is singular.DAnalysis SquareMatrixErr:  The input matrix must be a square matrix.
Source_LV5_1_Pwrtest.llb|Disable Leakage SuppliesOD
Source_LV5_1_Pwrtest.llb|Establishes a communication session with a remote instrument based on the instrument descriptor.  Instr Open creates an instr handle that is used by all other VISA Transition Library VIs to perform operations on that session.
Source_LV5_1_Pwrtest.llb|For most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV5_1_Pwrtest.llb|GPIB EFRM:  Serial port framing error.
Source_LV5_1_Pwrtest.llb|GPIB EOFL:  Serial port receive buffer overflow.
Source_LV5_1_Pwrtest.llb|GPIB EORN:  Serial port overrun error.
Source_LV5_1_Pwrtest.llb|GPIB EPAR:  Serial port parity error.
Source_LV5_1_Pwrtest.llb|GPIB SPTMO:  Serial port timeout; bytes not received at serial port.
Source_LV5_1_Pwrtest.llb|GPIBOpen.viH
Source_LV5_1_Pwrtest.llb|GetDevInfoShort.vi
Source_LV5_1_Pwrtest.llb|GetDevInfoShort.vi.;
Source_LV5_1_Pwrtest.llb|GetDevInfoShort.viMD
Source_LV5_1_Pwrtest.llb|GetDevInfoShort.viND
Source_LV5_1_Pwrtest.llb|GetDevInfoShort.viQD
Source_LV5_1_Pwrtest.llb|GetDevInfoShort.vi`
Source_LV5_1_Pwrtest.llb|INITIAL STEP:  Attach DVM and computer cable
Source_LV5_1_Pwrtest.llb|INSERT ACTIVE LOAD TEST HERE!V
Source_LV5_1_Pwrtest.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.
Source_LV5_1_Pwrtest.llb|Initializes the software connection to the instrument.  In the case of VXI instruments controlled via NI-VXI, initializes the NI-VXI library, reads in the resource manager table, calculates A16 configuration addresses, determines memory requirements, and stores base addresses into A24 or A32 space.  For VXI instruments controlled via GPIB-VXI, performs all of the above except initialization of NI-VXI libraries.  You must run the INSTR Close VI once for every time you run this VI.$
Source_LV5_1_Pwrtest.llb|Instr Open.vi
Source_LV5_1_Pwrtest.llb|Instr Open.viarison.vi
Source_LV5_1_Pwrtest.llb|Instr Open.vig
Source_LV5_1_Pwrtest.llb|Leakage Supply TestH
Source_LV5_1_Pwrtest.llb|Leakage Supply TestRE
Source_LV5_1_Pwrtest.llb|Leakage Supply TestU
Source_LV5_1_Pwrtest.llb|Leakage Supply TestV
Source_LV5_1_Pwrtest.llb|Leakage Supply TestW
Source_LV5_1_Pwrtest.llb|Leakage Supply Testi
Source_LV5_1_Pwrtest.llb|Low Voltage to MeterMD
Source_LV5_1_Pwrtest.llb|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0
Source_LV5_1_Pwrtest.llb|Measure volts, amps, or ohms.  Select one of 6 functions.  Select range or use auto range.  Select trigger mode.  Slow reading rate is used for accuracy.                                         version a.0 
Source_LV5_1_Pwrtest.llb|Most applications need only connect wires to the controls and indicators displayed in bold.  Connections to other controls and indicators are useful only if specifically needed.
Source_LV5_1_Pwrtest.llb|Normal Use:  When using subVIs that incorporate the error in/error out (or error I/O) structure, place this handler where you want to inform the user of an error, typically at the end of the I/O data path, as the last action of the program.  If the error in status is ERROR, the handler creates a message describing the error and its source.  If the type of dialog = 1 (default), the message is displayed to the user, who can only acknowedge it.  If the type = 2, the user can acknowledge the message or abort execution; aborting a program with active I/O is not recommended.  If the type = 0, no message is displayed; this is used to process the error programmatically, and the error out cluster elements are wired to individual terminals for that reason. 
Source_LV5_1_Pwrtest.llb|Open GPIB Driver.vi
Source_LV5_1_Pwrtest.llb|Open GPIB DriverPD
Source_LV5_1_Pwrtest.llb|Open instrument_D
Source_LV5_1_Pwrtest.llb|P.A. voltage.@
Source_LV5_1_Pwrtest.llb|P.A. voltage.V
Source_LV5_1_Pwrtest.llb|PA Voltage OnM
Source_LV5_1_Pwrtest.llb|Pass/FailHD"
Source_LV5_1_Pwrtest.llb|Range selection has no effect in the mA DC and mA AC functions since all measurements in these functions are made in the 20000 mA range.             If the chosen range is not valid for selected function, the nearest valid range is selected. 
Source_LV5_1_Pwrtest.llb|Reads data from a device.  The data read is stored in the buffer represented by read buffer.  This operation returns when the transfer terminates.
Source_LV5_1_Pwrtest.llb|Select measurement function. 
Source_LV5_1_Pwrtest.llb|Set High LS to 0VOD
Source_LV5_1_Pwrtest.llb|Set High LS to 1000VQD
Source_LV5_1_Pwrtest.llb|Set High LS to 125VPD
Source_LV5_1_Pwrtest.llb|Set High LS to 33.0VPD
Source_LV5_1_Pwrtest.llb|Set High LS to 500VQD
Source_LV5_1_Pwrtest.llb|Set High LS to 875VQD
Source_LV5_1_Pwrtest.llb|Set Low LS to 0VM
Source_LV5_1_Pwrtest.llb|Set Low LS to 0VMD
Source_LV5_1_Pwrtest.llb|Set Low LS to 16VPD
Source_LV5_1_Pwrtest.llb|Set Low LS to 1VO
Source_LV5_1_Pwrtest.llb|Set Low LS to 28VPD
Source_LV5_1_Pwrtest.llb|Set Low LS to 32VPD
Source_LV5_1_Pwrtest.llb|Set Low LS to 4VOD
Source_LV5_1_Pwrtest.llb|Status state (Passed/Failed, Ready/Not Ready)$ (U16)
Source_LV5_1_Pwrtest.llb|TCP ncAlreadyConnectedErr: The connection is already established.
Source_LV5_1_Pwrtest.llb|This VI establishes a port configuration. You can use the task ID that this VI returns only in digital port VIs.
Source_LV5_1_Pwrtest.llb|This VI reads the port identified by task ID and returns the pattern read.
Source_LV5_1_Pwrtest.llb|This integer represents a GPIB address.  The low byte is the primary GPIB address (0-30) and the high byte is either 0 or a secondary GPIB address (96-126 or 0x60-0x7E).  Use MakeAddress.vi to construct a GPIB address which uses secondary addressing.RNcount. The VI returns up to count data bytes from the device in data string.
Source_LV5_1_Pwrtest.llb|Transfer aborted - Device not DIR
Source_LV5_1_Pwrtest.llb|Transfer aborted - Device not DOR
Source_LV5_1_Pwrtest.llb|User abort occurred during I/O
Source_LV5_1_Pwrtest.llb|VFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV5_1_Pwrtest.llb|Voltage Reading
Source_LV5_1_Pwrtest.llb|Voltage Reading@!
Source_LV5_1_Pwrtest.llb|Voltage Reading"
Source_LV5_1_Pwrtest.llb|Voltage ReadingP
Source_LV5_1_Pwrtest.llb|Voltage ReadingT
Source_LV5_1_Pwrtest.llb|ZFor most applications, you only need to connect wires to the controls and indicators displayed in bold.
Source_LV5_1_Pwrtest.llb|aTCP ncNotConnectedErr:  The connection is not established.
Source_LV5_1_Pwrtest.llb|continue or stop message:
Source_LV5_1_Pwrtest.llb|displays a dialog box with buttons allowing the user to either continue or stop. If the user cancels, the VI calls the Stop function to halt execution.
Source_LV5_1_Pwrtest.llb|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source. 
Source_LV5_1_Pwrtest.llb|exception handling.  This mechanism is available either to set the error out status FALSE on what is normally an error or to set the status TRUE on what is normally not an error.  If exception action > 0, the error in code and source are checked.  If they match the exception code and source, the error out status is adjusted accordingly.  That is, if the action = 1, the error out status is set to FALSE and code is set to zero and if the action = 2, the error out is set to TRUE and the code is unchanged.  An empty exception source matches any error in source.  H
